fundingTime,fundingTime_dt,fundingRate,markPrice
1594828800000,2020-07-15 16:00:00,0.00030283,
1594857600000,2020-07-16 00:00:00,0.00035710,
1594886400002,2020-07-16 08:00:00,0.00010000,
1594915200001,2020-07-16 16:00:00,0.00007144,
1594944000001,2020-07-17 00:00:00,0.00010000,
1594972800000,2020-07-17 08:00:00,0.00010000,
1595001600000,2020-07-17 16:00:00,0.00010000,
1595030400003,2020-07-18 00:00:00,0.00010000,
1595059200001,2020-07-18 08:00:00,0.00010000,
1595088000000,2020-07-18 16:00:00,0.00010000,
1595116800000,2020-07-19 00:00:00,0.00006742,
1595145600000,2020-07-19 08:00:00,0.00010000,
1595174400000,2020-07-19 16:00:00,0.00010000,
1595203200000,2020-07-20 00:00:00,0.00010000,
1595232000000,2020-07-20 08:00:00,0.00010000,
1595260800001,2020-07-20 16:00:00,0.00010000,
1595289600000,2020-07-21 00:00:00,0.00010000,
1595318400001,2020-07-21 08:00:00,-0.00009615,
1595347200004,2020-07-21 16:00:00,-0.00015722,
1595376000000,2020-07-22 00:00:00,0.00010000,
1595404800000,2020-07-22 08:00:00,0.00010000,
1595433600000,2020-07-22 16:00:00,0.00010000,
1595462400001,2020-07-23 00:00:00,0.00010000,
1595491200000,2020-07-23 08:00:00,0.00010000,
1595520000001,2020-07-23 16:00:00,0.00010000,
1595548800000,2020-07-24 00:00:00,0.00010000,
1595577600000,2020-07-24 08:00:00,0.00010000,
1595606400000,2020-07-24 16:00:00,0.00010000,
1595635200000,2020-07-25 00:00:00,0.00070046,
1595664000001,2020-07-25 08:00:00,0.00010000,
1595692800000,2020-07-25 16:00:00,0.00010000,
1595721600000,2020-07-26 00:00:00,0.00010000,
1595750400000,2020-07-26 08:00:00,0.00013627,
1595779200000,2020-07-26 16:00:00,0.00079046,
1595808000000,2020-07-27 00:00:00,0.00129932,
1595836800000,2020-07-27 08:00:00,0.00105973,
1595865600000,2020-07-27 16:00:00,0.00037600,
1595894400000,2020-07-28 00:00:00,0.00057024,
1595923200001,2020-07-28 08:00:00,0.00138453,
1595952000000,2020-07-28 16:00:00,0.00078786,
1595980800000,2020-07-29 00:00:00,0.00070978,
1596009600000,2020-07-29 08:00:00,0.00084151,
1596038400000,2020-07-29 16:00:00,0.00016520,
1596067200000,2020-07-30 00:00:00,0.00018144,
1596096000001,2020-07-30 08:00:00,0.00010000,
1596124800000,2020-07-30 16:00:00,0.00059031,
1596153600000,2020-07-31 00:00:00,0.00078124,
1596182400001,2020-07-31 08:00:00,0.00066719,
1596211200000,2020-07-31 16:00:00,0.00075055,
1596240000005,2020-08-01 00:00:00,0.00156313,
1596268800000,2020-08-01 08:00:00,0.00128672,
1596297600001,2020-08-01 16:00:00,0.00110922,
1596326400000,2020-08-02 00:00:00,0.00348399,
1596355200001,2020-08-02 08:00:00,0.00156124,
1596384000001,2020-08-02 16:00:00,0.00061727,
1596412800000,2020-08-03 00:00:00,0.00012363,
1596441600001,2020-08-03 08:00:00,0.00031610,
1596470400000,2020-08-03 16:00:00,0.00126259,
1596499200003,2020-08-04 00:00:00,0.00070708,
1596528000000,2020-08-04 08:00:00,0.00129363,
1596556800000,2020-08-04 16:00:00,0.00037296,
1596585600000,2020-08-05 00:00:00,0.00095063,
1596614400000,2020-08-05 08:00:00,0.00059843,
1596643200000,2020-08-05 16:00:00,0.00068889,
1596672000000,2020-08-06 00:00:00,0.00068462,
1596700800007,2020-08-06 08:00:00,0.00061057,
1596729600000,2020-08-06 16:00:00,0.00095232,
1596758400001,2020-08-07 00:00:00,0.00103190,
1596787200000,2020-08-07 08:00:00,0.00081689,
1596816000000,2020-08-07 16:00:00,0.00062796,
1596844800000,2020-08-08 00:00:00,0.00058679,
1596873600000,2020-08-08 08:00:00,0.00047382,
1596902400000,2020-08-08 16:00:00,0.00064194,
1596931200000,2020-08-09 00:00:00,0.00120310,
1596960000000,2020-08-09 08:00:00,0.00177334,
1596988800000,2020-08-09 16:00:00,0.00076693,
1597017600001,2020-08-10 00:00:00,0.00107544,
1597046400000,2020-08-10 08:00:00,0.00188320,
1597075200001,2020-08-10 16:00:00,0.00185503,
1597104000001,2020-08-11 00:00:00,0.00087438,
1597132800000,2020-08-11 08:00:00,0.00108603,
1597161600001,2020-08-11 16:00:00,0.00080353,
1597190400000,2020-08-12 00:00:00,0.00037396,
1597219200000,2020-08-12 08:00:00,0.00010000,
1597248000000,2020-08-12 16:00:00,0.00010000,
1597276800002,2020-08-13 00:00:00,0.00010000,
1597305600000,2020-08-13 08:00:00,0.00027852,
1597334400000,2020-08-13 16:00:00,0.00028005,
1597363200000,2020-08-14 00:00:00,0.00010000,
1597392000000,2020-08-14 08:00:00,0.00068240,
1597420800000,2020-08-14 16:00:00,0.00062607,
1597449600000,2020-08-15 00:00:00,0.00046168,
1597478400001,2020-08-15 08:00:00,0.00038505,
1597507200001,2020-08-15 16:00:00,0.00108346,
1597536000000,2020-08-16 00:00:00,0.00090924,
1597564800000,2020-08-16 08:00:00,0.00089082,
1597593600000,2020-08-16 16:00:00,0.00096829,
1597622400000,2020-08-17 00:00:00,0.00092066,
1597651200000,2020-08-17 08:00:00,0.00082348,
1597680000000,2020-08-17 16:00:00,0.00135289,
1597708800001,2020-08-18 00:00:00,0.00204261,
1597737600008,2020-08-18 08:00:00,0.00121424,
1597766400000,2020-08-18 16:00:00,0.00064519,
1597795200000,2020-08-19 00:00:00,0.00053664,
1597824000000,2020-08-19 08:00:00,0.00017205,
1597852800000,2020-08-19 16:00:00,0.00044486,
1597881600001,2020-08-20 00:00:00,0.00075677,
1597910400000,2020-08-20 08:00:00,0.00069472,
1597939200000,2020-08-20 16:00:00,0.00046678,
1597968000000,2020-08-21 00:00:00,0.00042381,
1597996800000,2020-08-21 08:00:00,0.00048672,
1598025600017,2020-08-21 16:00:00,0.00057518,
1598054400000,2020-08-22 00:00:00,0.00021344,
1598083200000,2020-08-22 08:00:00,0.00016737,
1598112000000,2020-08-22 16:00:00,0.00010000,
1598140800000,2020-08-23 00:00:00,0.00010000,
1598169600000,2020-08-23 08:00:00,0.00010000,
1598198400000,2020-08-23 16:00:00,0.00019438,
1598227200006,2020-08-24 00:00:00,0.00034166,
1598256000001,2020-08-24 08:00:00,0.00037527,
1598284800000,2020-08-24 16:00:00,0.00050463,
1598313600000,2020-08-25 00:00:00,0.00029286,
1598342400000,2020-08-25 08:00:00,0.00034793,
1598371200000,2020-08-25 16:00:00,0.00032867,
1598400000000,2020-08-26 00:00:00,0.00010000,
1598428800008,2020-08-26 08:00:00,0.00059770,
1598457600002,2020-08-26 16:00:00,0.00044014,
1598486400000,2020-08-27 00:00:00,0.00023465,
1598515200010,2020-08-27 08:00:00,0.00065473,
1598544000000,2020-08-27 16:00:00,0.00058254,
1598572800000,2020-08-28 00:00:00,0.00010000,
1598601600001,2020-08-28 08:00:00,0.00034190,
1598630400000,2020-08-28 16:00:00,0.00054318,
1598659200002,2020-08-29 00:00:00,0.00025466,
1598688000006,2020-08-29 08:00:00,0.00022672,
1598716800003,2020-08-29 16:00:00,0.00030547,
1598745600000,2020-08-30 00:00:00,0.00010000,
1598774400000,2020-08-30 08:00:00,0.00010000,
1598803200000,2020-08-30 16:00:00,0.00010000,
1598832000000,2020-08-31 00:00:00,0.00010000,
1598860800001,2020-08-31 08:00:00,0.00010000,
1598889600001,2020-08-31 16:00:00,0.00010000,
1598918400000,2020-09-01 00:00:00,0.00068848,
1598947200000,2020-09-01 08:00:00,0.00026299,
1598976000000,2020-09-01 16:00:00,0.00109514,
1599004800000,2020-09-02 00:00:00,0.00108725,
1599033600006,2020-09-02 08:00:00,0.00092472,
1599062400000,2020-09-02 16:00:00,0.00046674,
1599091200001,2020-09-03 00:00:00,0.00010628,
1599120000004,2020-09-03 08:00:00,0.00010869,
1599148800000,2020-09-03 16:00:00,0.00010000,
1599177600005,2020-09-04 00:00:00,0.00010000,
1599206400000,2020-09-04 08:00:00,0.00010000,
1599235200006,2020-09-04 16:00:00,-0.00014177,
1599264000000,2020-09-05 00:00:00,-0.00022676,
1599292800004,2020-09-05 08:00:00,-0.00019387,
1599321600001,2020-09-05 16:00:00,0.00010000,
1599350400004,2020-09-06 00:00:00,-0.00006054,
1599379200000,2020-09-06 08:00:00,-0.00022377,
1599408000000,2020-09-06 16:00:00,0.00010000,
1599436800002,2020-09-07 00:00:00,0.00010000,
1599465600004,2020-09-07 08:00:00,0.00010000,
1599494400001,2020-09-07 16:00:00,0.00010000,
1599523200007,2020-09-08 00:00:00,0.00010000,
1599552000006,2020-09-08 08:00:00,0.00010000,
1599580800014,2020-09-08 16:00:00,0.00010000,
1599609600000,2020-09-09 00:00:00,0.00010000,
1599638400000,2020-09-09 08:00:00,0.00010000,
1599667200000,2020-09-09 16:00:00,0.00010000,
1599696000000,2020-09-10 00:00:00,0.00010000,
1599724800005,2020-09-10 08:00:00,0.00010000,
1599753600000,2020-09-10 16:00:00,0.00010000,
1599782400000,2020-09-11 00:00:00,0.00010000,
1599811200008,2020-09-11 08:00:00,0.00010000,
1599840000000,2020-09-11 16:00:00,0.00010000,
1599868800008,2020-09-12 00:00:00,0.00010000,
1599897600000,2020-09-12 08:00:00,0.00010000,
1599926400008,2020-09-12 16:00:00,0.00010000,
1599955200000,2020-09-13 00:00:00,0.00010000,
1599984000000,2020-09-13 08:00:00,0.00010000,
1600012800004,2020-09-13 16:00:00,0.00010000,
1600041600003,2020-09-14 00:00:00,0.00010000,
1600070400008,2020-09-14 08:00:00,0.00010000,
1600099200000,2020-09-14 16:00:00,0.00010000,
1600128000000,2020-09-15 00:00:00,0.00010000,
1600156800010,2020-09-15 08:00:00,0.00010000,
1600185600003,2020-09-15 16:00:00,0.00010000,
1600214400014,2020-09-16 00:00:00,0.00010000,
1600243200000,2020-09-16 08:00:00,0.00010000,
1600272000001,2020-09-16 16:00:00,0.00010000,
1600300800006,2020-09-17 00:00:00,0.00010000,
1600329600012,2020-09-17 08:00:00,0.00010000,
1600358400000,2020-09-17 16:00:00,0.00010000,
1600387200001,2020-09-18 00:00:00,0.00010000,
1600416000002,2020-09-18 08:00:00,0.00010000,
1600444800002,2020-09-18 16:00:00,0.00010000,
1600473600000,2020-09-19 00:00:00,0.00010000,
1600502400005,2020-09-19 08:00:00,0.00010000,
1600531200008,2020-09-19 16:00:00,0.00010000,
1600560000002,2020-09-20 00:00:00,0.00010000,
1600588800005,2020-09-20 08:00:00,0.00010000,
1600617600005,2020-09-20 16:00:00,0.00010000,
1600646400000,2020-09-21 00:00:00,0.00010000,
1600675200001,2020-09-21 08:00:00,0.00010000,
1600704000000,2020-09-21 16:00:00,0.00010000,
1600732800001,2020-09-22 00:00:00,0.00010000,
1600761600000,2020-09-22 08:00:00,0.00010000,
1600790400004,2020-09-22 16:00:00,0.00010000,
1600819200007,2020-09-23 00:00:00,0.00010000,
1600848000001,2020-09-23 08:00:00,0.00010000,
1600876800001,2020-09-23 16:00:00,0.00010000,
1600905600000,2020-09-24 00:00:00,0.00010000,
1600934400000,2020-09-24 08:00:00,0.00010000,
1600963200000,2020-09-24 16:00:00,0.00010000,
1600992000009,2020-09-25 00:00:00,0.00010000,
1601020800045,2020-09-25 08:00:00,0.00010000,
1601049600000,2020-09-25 16:00:00,0.00000916,
1601078400000,2020-09-26 00:00:00,0.00010000,
1601107200000,2020-09-26 08:00:00,0.00010000,
1601136000005,2020-09-26 16:00:00,0.00010000,
1601164800000,2020-09-27 00:00:00,0.00010000,
1601193600000,2020-09-27 08:00:00,0.00010000,
1601222400019,2020-09-27 16:00:00,0.00010000,
1601251200001,2020-09-28 00:00:00,0.00010000,
1601280000000,2020-09-28 08:00:00,0.00010000,
1601308800002,2020-09-28 16:00:00,0.00010000,
1601337600000,2020-09-29 00:00:00,0.00010000,
1601366400000,2020-09-29 08:00:00,0.00010000,
1601395200000,2020-09-29 16:00:00,0.00010000,
1601424000005,2020-09-30 00:00:00,0.00010000,
1601452800000,2020-09-30 08:00:00,0.00010000,
1601481600000,2020-09-30 16:00:00,0.00010000,
1601510400000,2020-10-01 00:00:00,0.00010000,
1601539200000,2020-10-01 08:00:00,0.00010000,
1601568000000,2020-10-01 16:00:00,0.00010000,
1601596800011,2020-10-02 00:00:00,0.00010000,
1601625600000,2020-10-02 08:00:00,0.00010000,
1601654400005,2020-10-02 16:00:00,0.00010000,
1601683200000,2020-10-03 00:00:00,0.00010000,
1601712000001,2020-10-03 08:00:00,0.00010000,
1601740800000,2020-10-03 16:00:00,0.00010000,
1601769600000,2020-10-04 00:00:00,0.00010000,
1601798400003,2020-10-04 08:00:00,0.00010000,
1601827200001,2020-10-04 16:00:00,0.00010000,
1601856000000,2020-10-05 00:00:00,0.00010000,
1601884800000,2020-10-05 08:00:00,0.00010000,
1601913600012,2020-10-05 16:00:00,0.00010000,
1601942400000,2020-10-06 00:00:00,0.00010000,
1601971200005,2020-10-06 08:00:00,0.00010000,
1602000000000,2020-10-06 16:00:00,0.00010000,
1602028800000,2020-10-07 00:00:00,0.00010000,
1602057600000,2020-10-07 08:00:00,0.00010000,
1602086400000,2020-10-07 16:00:00,0.00010000,
1602115200000,2020-10-08 00:00:00,0.00010000,
1602144000009,2020-10-08 08:00:00,0.00010000,
1602172800003,2020-10-08 16:00:00,0.00010000,
1602201600001,2020-10-09 00:00:00,0.00010000,
1602230400000,2020-10-09 08:00:00,0.00010000,
1602259200004,2020-10-09 16:00:00,0.00010000,
1602288000005,2020-10-10 00:00:00,0.00010000,
1602316800000,2020-10-10 08:00:00,0.00010000,
1602345600011,2020-10-10 16:00:00,0.00010000,
1602374400002,2020-10-11 00:00:00,0.00010000,
1602403200003,2020-10-11 08:00:00,0.00010000,
1602432000004,2020-10-11 16:00:00,0.00010000,
1602460800001,2020-10-12 00:00:00,0.00010000,
1602489600000,2020-10-12 08:00:00,0.00010000,
1602518400011,2020-10-12 16:00:00,0.00010000,
1602547200003,2020-10-13 00:00:00,0.00010000,
1602576000000,2020-10-13 08:00:00,0.00010000,
1602604800001,2020-10-13 16:00:00,0.00010000,
1602633600001,2020-10-14 00:00:00,0.00010000,
1602662400000,2020-10-14 08:00:00,0.00010000,
1602691200001,2020-10-14 16:00:00,0.00010000,
1602720000000,2020-10-15 00:00:00,0.00010000,
1602748800000,2020-10-15 08:00:00,0.00010000,
1602777600000,2020-10-15 16:00:00,0.00010000,
1602806400002,2020-10-16 00:00:00,0.00010000,
1602835200003,2020-10-16 08:00:00,0.00010000,
1602864000000,2020-10-16 16:00:00,0.00010000,
1602892800006,2020-10-17 00:00:00,0.00010000,
1602921600007,2020-10-17 08:00:00,0.00010000,
1602950400009,2020-10-17 16:00:00,0.00010000,
1602979200006,2020-10-18 00:00:00,0.00010000,
1603008000000,2020-10-18 08:00:00,0.00010000,
1603036800000,2020-10-18 16:00:00,0.00010000,
1603065600000,2020-10-19 00:00:00,0.00010000,
1603094400000,2020-10-19 08:00:00,0.00010000,
1603123200000,2020-10-19 16:00:00,0.00010000,
1603152000015,2020-10-20 00:00:00,0.00018499,
1603180800000,2020-10-20 08:00:00,0.00010000,
1603209600008,2020-10-20 16:00:00,0.00010000,
1603238400009,2020-10-21 00:00:00,0.00010000,
1603267200004,2020-10-21 08:00:00,0.00010000,
1603296000000,2020-10-21 16:00:00,0.00036453,
1603324800000,2020-10-22 00:00:00,0.00040943,
1603353600000,2020-10-22 08:00:00,0.00035498,
1603382400004,2020-10-22 16:00:00,0.00037521,
1603411200007,2020-10-23 00:00:00,0.00091867,
1603440000000,2020-10-23 08:00:00,0.00093327,
1603468800000,2020-10-23 16:00:00,0.00026707,
1603497600000,2020-10-24 00:00:00,0.00010000,
1603526400000,2020-10-24 08:00:00,0.00021483,
1603555200008,2020-10-24 16:00:00,0.00039696,
1603584000005,2020-10-25 00:00:00,0.00045814,
1603612800014,2020-10-25 08:00:00,0.00018564,
1603641600000,2020-10-25 16:00:00,0.00063216,
1603670400004,2020-10-26 00:00:00,0.00025675,
1603699200000,2020-10-26 08:00:00,0.00010000,
1603728000000,2020-10-26 16:00:00,0.00010000,
1603756800000,2020-10-27 00:00:00,0.00010000,
1603785600000,2020-10-27 08:00:00,0.00010000,
1603814400000,2020-10-27 16:00:00,0.00010023,
1603843200000,2020-10-28 00:00:00,0.00010000,
1603872000006,2020-10-28 08:00:00,0.00010000,
1603900800001,2020-10-28 16:00:00,0.00010000,
1603929600000,2020-10-29 00:00:00,0.00010000,
1603958400000,2020-10-29 08:00:00,0.00010000,
1603987200000,2020-10-29 16:00:00,0.00010000,
1604016000000,2020-10-30 00:00:00,0.00010000,
1604044800002,2020-10-30 08:00:00,0.00010000,
1604073600002,2020-10-30 16:00:00,0.00010000,
1604102400003,2020-10-31 00:00:00,0.00010000,
1604131200000,2020-10-31 08:00:00,0.00010000,
1604160000000,2020-10-31 16:00:00,0.00010000,
1604188800000,2020-11-01 00:00:00,0.00010000,
1604217600000,2020-11-01 08:00:00,0.00010000,
1604246400000,2020-11-01 16:00:00,0.00010000,
1604275200000,2020-11-02 00:00:00,0.00010000,
1604304000010,2020-11-02 08:00:00,0.00010000,
1604332800000,2020-11-02 16:00:00,0.00010000,
1604361600000,2020-11-03 00:00:00,0.00010000,
1604390400004,2020-11-03 08:00:00,0.00010000,
1604419200009,2020-11-03 16:00:00,0.00010000,
1604448000000,2020-11-04 00:00:00,0.00010000,
1604476800000,2020-11-04 08:00:00,0.00010000,
1604505600005,2020-11-04 16:00:00,0.00010000,
1604534400017,2020-11-05 00:00:00,0.00010000,
1604563200001,2020-11-05 08:00:00,0.00010000,
1604592000000,2020-11-05 16:00:00,0.00010000,
1604620800000,2020-11-06 00:00:00,0.00010000,
1604649600001,2020-11-06 08:00:00,0.00052542,
1604678400001,2020-11-06 16:00:00,0.00072317,
1604707200001,2020-11-07 00:00:00,0.00062460,
1604736000000,2020-11-07 08:00:00,0.00116370,
1604764800006,2020-11-07 16:00:00,0.00078450,
1604793600000,2020-11-08 00:00:00,0.00034847,
1604822400000,2020-11-08 08:00:00,0.00028003,
1604851200000,2020-11-08 16:00:00,0.00056535,
1604880000007,2020-11-09 00:00:00,0.00032030,
1604908800001,2020-11-09 08:00:00,0.00010000,
1604937600002,2020-11-09 16:00:00,0.00010000,
1604966400003,2020-11-10 00:00:00,0.00016406,
1604995200011,2020-11-10 08:00:00,0.00068452,
1605024000000,2020-11-10 16:00:00,0.00033043,
1605052800000,2020-11-11 00:00:00,0.00010000,
1605081600009,2020-11-11 08:00:00,0.00054483,
1605110400003,2020-11-11 16:00:00,0.00060941,
1605139200001,2020-11-12 00:00:00,0.00045454,
1605168000001,2020-11-12 08:00:00,0.00010000,
1605196800000,2020-11-12 16:00:00,0.00010000,
1605225600000,2020-11-13 00:00:00,0.00010000,
1605254400000,2020-11-13 08:00:00,0.00017043,
1605283200000,2020-11-13 16:00:00,0.00034274,
1605312000005,2020-11-14 00:00:00,0.00010000,
1605340800004,2020-11-14 08:00:00,0.00010000,
1605369600001,2020-11-14 16:00:00,0.00010000,
1605398400001,2020-11-15 00:00:00,0.00051871,
1605427200000,2020-11-15 08:00:00,0.00045728,
1605456000003,2020-11-15 16:00:00,0.00034495,
1605484800000,2020-11-16 00:00:00,0.00010000,
1605513600010,2020-11-16 08:00:00,0.00010000,
1605542400001,2020-11-16 16:00:00,0.00011696,
1605571200002,2020-11-17 00:00:00,0.00019440,
1605600000003,2020-11-17 08:00:00,0.00053057,
1605628800003,2020-11-17 16:00:00,0.00075020,
1605657600005,2020-11-18 00:00:00,0.00125247,
1605686400006,2020-11-18 08:00:00,0.00051139,
1605715200000,2020-11-18 16:00:00,0.00038086,
1605744000008,2020-11-19 00:00:00,0.00030171,
1605772800000,2020-11-19 08:00:00,0.00010000,
1605801600001,2020-11-19 16:00:00,0.00048558,
1605830400003,2020-11-20 00:00:00,0.00029201,
1605859200005,2020-11-20 08:00:00,0.00057812,
1605888000000,2020-11-20 16:00:00,0.00107436,
1605916800000,2020-11-21 00:00:00,0.00100388,
1605945600000,2020-11-21 08:00:00,0.00051915,
1605974400001,2020-11-21 16:00:00,0.00124532,
1606003200005,2020-11-22 00:00:00,0.00108532,
1606032000000,2020-11-22 08:00:00,0.00078688,
1606060800000,2020-11-22 16:00:00,0.00058790,
1606089600005,2020-11-23 00:00:00,0.00134389,
1606118400000,2020-11-23 08:00:00,0.00142322,
1606147200003,2020-11-23 16:00:00,0.00106368,
1606176000000,2020-11-24 00:00:00,0.00058102,
1606204800000,2020-11-24 08:00:00,0.00185976,
1606233600005,2020-11-24 16:00:00,0.00137041,
1606262400005,2020-11-25 00:00:00,0.00081203,
1606291200005,2020-11-25 08:00:00,0.00080923,
1606320000015,2020-11-25 16:00:00,0.00232423,
1606348800012,2020-11-26 00:00:00,0.00058753,
1606377600002,2020-11-26 08:00:00,-0.00022132,
1606406400001,2020-11-26 16:00:00,0.00010000,
1606435200001,2020-11-27 00:00:00,0.00010000,
1606464000000,2020-11-27 08:00:00,0.00010000,
1606492800007,2020-11-27 16:00:00,0.00010000,
1606521600007,2020-11-28 00:00:00,0.00010000,
1606550400012,2020-11-28 08:00:00,0.00010000,
1606579200000,2020-11-28 16:00:00,0.00054652,
1606608000007,2020-11-29 00:00:00,0.00010000,
1606636800000,2020-11-29 08:00:00,0.00075805,
1606665600000,2020-11-29 16:00:00,0.00010000,
1606694400004,2020-11-30 00:00:00,0.00032619,
1606723200007,2020-11-30 08:00:00,0.00072611,
1606752000000,2020-11-30 16:00:00,0.00037889,
1606780800000,2020-12-01 00:00:00,0.00067963,
1606809600003,2020-12-01 08:00:00,0.00114229,
1606838400000,2020-12-01 16:00:00,0.00010000,
1606867200001,2020-12-02 00:00:00,0.00010000,
1606896000011,2020-12-02 08:00:00,0.00010000,
1606924800005,2020-12-02 16:00:00,0.00011491,
1606953600001,2020-12-03 00:00:00,0.00010000,
