fundingTime,fundingTime_dt,fundingRate,markPrice
1597622400000,2020-08-17 00:00:00,0.00105222,
1597651200000,2020-08-17 08:00:00,0.00124870,
1597680000000,2020-08-17 16:00:00,0.00050862,
1597708800001,2020-08-18 00:00:00,0.00152007,
1597737600008,2020-08-18 08:00:00,0.00194513,
1597766400000,2020-08-18 16:00:00,0.00090036,
1597795200000,2020-08-19 00:00:00,0.00109233,
1597824000000,2020-08-19 08:00:00,0.00010000,
1597852800000,2020-08-19 16:00:00,0.00062232,
1597881600001,2020-08-20 00:00:00,0.00010000,
1597910400000,2020-08-20 08:00:00,0.00086567,
1597939200000,2020-08-20 16:00:00,0.00105353,
1597968000000,2020-08-21 00:00:00,0.00028155,
1597996800000,2020-08-21 08:00:00,0.00010000,
1598025600017,2020-08-21 16:00:00,0.00044783,
1598054400000,2020-08-22 00:00:00,0.00010000,
1598083200000,2020-08-22 08:00:00,0.00039487,
1598112000000,2020-08-22 16:00:00,0.00010000,
1598140800000,2020-08-23 00:00:00,0.00070375,
1598169600000,2020-08-23 08:00:00,0.00010000,
1598198400000,2020-08-23 16:00:00,0.00015915,
1598227200006,2020-08-24 00:00:00,0.00038359,
1598256000001,2020-08-24 08:00:00,0.00010000,
1598284800000,2020-08-24 16:00:00,0.00040629,
1598313600000,2020-08-25 00:00:00,0.00010000,
1598342400000,2020-08-25 08:00:00,0.00010000,
1598371200000,2020-08-25 16:00:00,0.00010000,
1598400000000,2020-08-26 00:00:00,0.00026391,
1598428800008,2020-08-26 08:00:00,0.00010000,
1598457600002,2020-08-26 16:00:00,0.00066695,
1598486400000,2020-08-27 00:00:00,0.00010000,
1598515200010,2020-08-27 08:00:00,0.00010000,
1598544000000,2020-08-27 16:00:00,0.00010000,
1598572800000,2020-08-28 00:00:00,0.00028450,
1598601600001,2020-08-28 08:00:00,0.00010000,
1598630400000,2020-08-28 16:00:00,0.00021300,
1598659200002,2020-08-29 00:00:00,0.00010000,
1598688000006,2020-08-29 08:00:00,0.00099841,
1598716800003,2020-08-29 16:00:00,0.00010000,
1598745600000,2020-08-30 00:00:00,0.00064342,
1598774400000,2020-08-30 08:00:00,0.00014640,
1598803200000,2020-08-30 16:00:00,0.00031529,
1598832000000,2020-08-31 00:00:00,0.00046597,
1598860800001,2020-08-31 08:00:00,0.00026621,
1598889600001,2020-08-31 16:00:00,0.00067437,
1598918400000,2020-09-01 00:00:00,0.00039704,
1598947200000,2020-09-01 08:00:00,0.00042246,
1598976000000,2020-09-01 16:00:00,0.00010000,
1599004800000,2020-09-02 00:00:00,0.00078760,
1599033600006,2020-09-02 08:00:00,0.00064607,
1599062400000,2020-09-02 16:00:00,0.00035487,
1599091200001,2020-09-03 00:00:00,0.00049093,
1599120000004,2020-09-03 08:00:00,0.00034410,
1599148800000,2020-09-03 16:00:00,0.00037024,
1599177600005,2020-09-04 00:00:00,0.00010000,
1599206400000,2020-09-04 08:00:00,0.00010000,
1599235200006,2020-09-04 16:00:00,0.00010000,
1599264000000,2020-09-05 00:00:00,0.00010000,
1599292800004,2020-09-05 08:00:00,0.00010000,
1599321600001,2020-09-05 16:00:00,0.00014601,
1599350400004,2020-09-06 00:00:00,0.00010000,
1599379200000,2020-09-06 08:00:00,0.00010000,
1599408000000,2020-09-06 16:00:00,0.00010000,
1599436800002,2020-09-07 00:00:00,0.00010000,
1599465600004,2020-09-07 08:00:00,0.00010000,
1599494400001,2020-09-07 16:00:00,0.00010000,
1599523200007,2020-09-08 00:00:00,0.00010000,
1599552000006,2020-09-08 08:00:00,-0.00101060,
1599580800014,2020-09-08 16:00:00,0.00010000,
1599609600000,2020-09-09 00:00:00,0.00010000,
1599638400000,2020-09-09 08:00:00,-0.00074504,
1599667200000,2020-09-09 16:00:00,0.00010000,
1599696000000,2020-09-10 00:00:00,-0.00075949,
1599724800005,2020-09-10 08:00:00,0.00010000,
1599753600000,2020-09-10 16:00:00,0.00010000,
1599782400000,2020-09-11 00:00:00,0.00010000,
1599811200008,2020-09-11 08:00:00,0.00010000,
1599840000000,2020-09-11 16:00:00,0.00010000,
1599868800008,2020-09-12 00:00:00,0.00010000,
1599897600000,2020-09-12 08:00:00,0.00010000,
1599926400008,2020-09-12 16:00:00,0.00010000,
1599955200000,2020-09-13 00:00:00,0.00010000,
1599984000000,2020-09-13 08:00:00,0.00005127,
1600012800004,2020-09-13 16:00:00,-0.00059042,
1600041600003,2020-09-14 00:00:00,-0.00125490,
1600070400008,2020-09-14 08:00:00,-0.00102648,
1600099200000,2020-09-14 16:00:00,0.00010000,
1600128000000,2020-09-15 00:00:00,0.00010000,
1600156800010,2020-09-15 08:00:00,0.00010000,
1600185600003,2020-09-15 16:00:00,0.00010000,
1600214400014,2020-09-16 00:00:00,0.00010000,
1600243200000,2020-09-16 08:00:00,0.00010000,
1600272000001,2020-09-16 16:00:00,0.00010000,
1600300800006,2020-09-17 00:00:00,0.00010000,
1600329600012,2020-09-17 08:00:00,0.00010000,
1600358400000,2020-09-17 16:00:00,0.00024316,
1600387200001,2020-09-18 00:00:00,0.00010000,
1600416000002,2020-09-18 08:00:00,0.00025105,
1600444800002,2020-09-18 16:00:00,0.00010000,
1600473600000,2020-09-19 00:00:00,0.00010000,
1600502400005,2020-09-19 08:00:00,0.00010000,
1600531200008,2020-09-19 16:00:00,0.00010000,
1600560000002,2020-09-20 00:00:00,0.00010000,
1600588800005,2020-09-20 08:00:00,0.00010000,
1600617600005,2020-09-20 16:00:00,0.00010000,
1600646400000,2020-09-21 00:00:00,0.00010000,
1600675200001,2020-09-21 08:00:00,0.00010000,
1600704000000,2020-09-21 16:00:00,0.00010000,
1600732800001,2020-09-22 00:00:00,-0.00034515,
1600761600000,2020-09-22 08:00:00,0.00010000,
1600790400004,2020-09-22 16:00:00,0.00010000,
1600819200007,2020-09-23 00:00:00,0.00010000,
1600848000001,2020-09-23 08:00:00,0.00010000,
1600876800001,2020-09-23 16:00:00,0.00010000,
1600905600000,2020-09-24 00:00:00,-0.00042623,
1600934400000,2020-09-24 08:00:00,0.00010000,
1600963200000,2020-09-24 16:00:00,0.00010000,
1600992000009,2020-09-25 00:00:00,0.00010000,
1601020800045,2020-09-25 08:00:00,0.00010000,
1601049600000,2020-09-25 16:00:00,0.00021647,
1601078400000,2020-09-26 00:00:00,0.00010000,
1601107200000,2020-09-26 08:00:00,0.00010000,
1601136000005,2020-09-26 16:00:00,0.00015354,
1601164800000,2020-09-27 00:00:00,0.00010000,
1601193600000,2020-09-27 08:00:00,0.00010379,
1601222400019,2020-09-27 16:00:00,0.00010000,
1601251200001,2020-09-28 00:00:00,0.00010000,
1601280000000,2020-09-28 08:00:00,0.00034414,
1601308800002,2020-09-28 16:00:00,0.00019087,
1601337600000,2020-09-29 00:00:00,0.00010000,
1601366400000,2020-09-29 08:00:00,0.00010000,
1601395200000,2020-09-29 16:00:00,0.00010000,
1601424000005,2020-09-30 00:00:00,0.00011547,
1601452800000,2020-09-30 08:00:00,0.00010000,
1601481600000,2020-09-30 16:00:00,0.00010000,
1601510400000,2020-10-01 00:00:00,0.00103171,
1601539200000,2020-10-01 08:00:00,0.00065513,
1601568000000,2020-10-01 16:00:00,0.00010000,
1601596800011,2020-10-02 00:00:00,0.00010000,
1601625600000,2020-10-02 08:00:00,0.00010000,
1601654400005,2020-10-02 16:00:00,0.00010000,
1601683200000,2020-10-03 00:00:00,0.00010000,
1601712000001,2020-10-03 08:00:00,0.00010000,
1601740800000,2020-10-03 16:00:00,-0.00037514,
1601769600000,2020-10-04 00:00:00,0.00010000,
1601798400003,2020-10-04 08:00:00,0.00010000,
1601827200001,2020-10-04 16:00:00,0.00010000,
1601856000000,2020-10-05 00:00:00,0.00010000,
1601884800000,2020-10-05 08:00:00,0.00000176,
1601913600012,2020-10-05 16:00:00,0.00010000,
1601942400000,2020-10-06 00:00:00,0.00010000,
1601971200005,2020-10-06 08:00:00,0.00010000,
1602000000000,2020-10-06 16:00:00,-0.00028567,
1602028800000,2020-10-07 00:00:00,-0.00023734,
1602057600000,2020-10-07 08:00:00,-0.00009896,
1602086400000,2020-10-07 16:00:00,0.00002590,
1602115200000,2020-10-08 00:00:00,0.00010000,
1602144000009,2020-10-08 08:00:00,0.00003786,
1602172800003,2020-10-08 16:00:00,0.00018606,
1602201600001,2020-10-09 00:00:00,0.00010000,
1602230400000,2020-10-09 08:00:00,0.00010000,
1602259200004,2020-10-09 16:00:00,0.00010000,
1602288000005,2020-10-10 00:00:00,0.00038876,
1602316800000,2020-10-10 08:00:00,0.00010000,
1602345600011,2020-10-10 16:00:00,0.00010000,
1602374400002,2020-10-11 00:00:00,0.00010000,
1602403200003,2020-10-11 08:00:00,0.00010000,
1602432000004,2020-10-11 16:00:00,0.00053074,
1602460800001,2020-10-12 00:00:00,0.00010000,
1602489600000,2020-10-12 08:00:00,0.00044293,
1602518400011,2020-10-12 16:00:00,0.00051475,
1602547200003,2020-10-13 00:00:00,0.00058309,
1602576000000,2020-10-13 08:00:00,0.00010000,
1602604800001,2020-10-13 16:00:00,0.00010000,
1602633600001,2020-10-14 00:00:00,0.00010000,
1602662400000,2020-10-14 08:00:00,0.00010000,
1602691200001,2020-10-14 16:00:00,0.00010000,
1602720000000,2020-10-15 00:00:00,0.00010000,
1602748800000,2020-10-15 08:00:00,0.00010000,
1602777600000,2020-10-15 16:00:00,0.00010000,
1602806400002,2020-10-16 00:00:00,0.00010000,
1602835200003,2020-10-16 08:00:00,0.00010000,
1602864000000,2020-10-16 16:00:00,0.00010000,
1602892800006,2020-10-17 00:00:00,0.00010000,
1602921600007,2020-10-17 08:00:00,0.00010000,
1602950400009,2020-10-17 16:00:00,0.00010000,
1602979200006,2020-10-18 00:00:00,0.00010000,
1603008000000,2020-10-18 08:00:00,0.00010000,
1603036800000,2020-10-18 16:00:00,0.00010000,
1603065600000,2020-10-19 00:00:00,0.00010000,
1603094400000,2020-10-19 08:00:00,0.00010000,
1603123200000,2020-10-19 16:00:00,0.00010000,
1603152000015,2020-10-20 00:00:00,0.00010000,
1603180800000,2020-10-20 08:00:00,-0.00040343,
1603209600008,2020-10-20 16:00:00,0.00010000,
1603238400009,2020-10-21 00:00:00,0.00010000,
1603267200004,2020-10-21 08:00:00,0.00010000,
1603296000000,2020-10-21 16:00:00,0.00010000,
1603324800000,2020-10-22 00:00:00,0.00010000,
1603353600000,2020-10-22 08:00:00,-0.00023081,
1603382400004,2020-10-22 16:00:00,0.00062739,
1603411200007,2020-10-23 00:00:00,-0.00023678,
1603440000000,2020-10-23 08:00:00,0.00010000,
1603468800000,2020-10-23 16:00:00,0.00010000,
1603497600000,2020-10-24 00:00:00,0.00010000,
1603526400000,2020-10-24 08:00:00,0.00010000,
1603555200008,2020-10-24 16:00:00,0.00003634,
1603584000005,2020-10-25 00:00:00,-0.00001942,
1603612800014,2020-10-25 08:00:00,0.00017428,
1603641600000,2020-10-25 16:00:00,0.00010000,
1603670400004,2020-10-26 00:00:00,0.00010000,
1603699200000,2020-10-26 08:00:00,0.00017626,
1603728000000,2020-10-26 16:00:00,0.00001076,
1603756800000,2020-10-27 00:00:00,0.00000008,
1603785600000,2020-10-27 08:00:00,-0.00003418,
1603814400000,2020-10-27 16:00:00,0.00010000,
1603843200000,2020-10-28 00:00:00,0.00010000,
1603872000006,2020-10-28 08:00:00,0.00001944,
1603900800001,2020-10-28 16:00:00,0.00010000,
1603929600000,2020-10-29 00:00:00,-0.00018332,
1603958400000,2020-10-29 08:00:00,0.00010000,
1603987200000,2020-10-29 16:00:00,0.00010000,
1604016000000,2020-10-30 00:00:00,-0.00102748,
1604044800002,2020-10-30 08:00:00,0.00010000,
1604073600002,2020-10-30 16:00:00,0.00020935,
1604102400003,2020-10-31 00:00:00,0.00020546,
1604131200000,2020-10-31 08:00:00,0.00010000,
1604160000000,2020-10-31 16:00:00,0.00010000,
1604188800000,2020-11-01 00:00:00,0.00010000,
1604217600000,2020-11-01 08:00:00,0.00068756,
1604246400000,2020-11-01 16:00:00,0.00010000,
1604275200000,2020-11-02 00:00:00,0.00010000,
1604304000010,2020-11-02 08:00:00,0.00010000,
1604332800000,2020-11-02 16:00:00,-0.00022158,
1604361600000,2020-11-03 00:00:00,-0.00139288,
1604390400004,2020-11-03 08:00:00,-0.00001840,
1604419200009,2020-11-03 16:00:00,-0.00037142,
1604448000000,2020-11-04 00:00:00,0.00066023,
1604476800000,2020-11-04 08:00:00,0.00010000,
1604505600005,2020-11-04 16:00:00,-0.00117453,
1604534400017,2020-11-05 00:00:00,0.00010000,
1604563200001,2020-11-05 08:00:00,0.00010000,
1604592000000,2020-11-05 16:00:00,0.00018941,
1604620800000,2020-11-06 00:00:00,0.00010000,
1604649600001,2020-11-06 08:00:00,0.00035602,
1604678400001,2020-11-06 16:00:00,0.00042455,
1604707200001,2020-11-07 00:00:00,0.00045847,
1604736000000,2020-11-07 08:00:00,0.00010000,
1604764800006,2020-11-07 16:00:00,0.00010000,
1604793600000,2020-11-08 00:00:00,0.00010000,
1604822400000,2020-11-08 08:00:00,0.00010000,
1604851200000,2020-11-08 16:00:00,0.00028489,
1604880000007,2020-11-09 00:00:00,0.00036640,
1604908800001,2020-11-09 08:00:00,0.00010000,
1604937600002,2020-11-09 16:00:00,-0.00066398,
1604966400003,2020-11-10 00:00:00,0.00010000,
1604995200011,2020-11-10 08:00:00,0.00010000,
1605024000000,2020-11-10 16:00:00,0.00010000,
1605052800000,2020-11-11 00:00:00,0.00010000,
1605081600009,2020-11-11 08:00:00,0.00020645,
1605110400003,2020-11-11 16:00:00,0.00010000,
1605139200001,2020-11-12 00:00:00,0.00010000,
1605168000001,2020-11-12 08:00:00,0.00010000,
1605196800000,2020-11-12 16:00:00,0.00010000,
1605225600000,2020-11-13 00:00:00,-0.00045537,
1605254400000,2020-11-13 08:00:00,0.00010000,
1605283200000,2020-11-13 16:00:00,0.00186907,
1605312000005,2020-11-14 00:00:00,0.00013144,
1605340800004,2020-11-14 08:00:00,0.00010000,
1605369600001,2020-11-14 16:00:00,0.00010000,
1605398400001,2020-11-15 00:00:00,0.00010000,
1605427200000,2020-11-15 08:00:00,0.00031497,
1605456000003,2020-11-15 16:00:00,0.00073378,
1605484800000,2020-11-16 00:00:00,0.00010000,
1605513600010,2020-11-16 08:00:00,0.00104741,
1605542400001,2020-11-16 16:00:00,0.00146414,
1605571200002,2020-11-17 00:00:00,0.00010000,
1605600000003,2020-11-17 08:00:00,0.00010000,
1605628800003,2020-11-17 16:00:00,0.00010000,
1605657600005,2020-11-18 00:00:00,0.00010000,
1605686400006,2020-11-18 08:00:00,0.00010000,
1605715200000,2020-11-18 16:00:00,0.00010000,
1605744000008,2020-11-19 00:00:00,0.00010000,
1605772800000,2020-11-19 08:00:00,-0.00050977,
1605801600001,2020-11-19 16:00:00,0.00041349,
1605830400003,2020-11-20 00:00:00,0.00010000,
1605859200005,2020-11-20 08:00:00,0.00027123,
1605888000000,2020-11-20 16:00:00,0.00010000,
1605916800000,2020-11-21 00:00:00,0.00010000,
1605945600000,2020-11-21 08:00:00,0.00010000,
1605974400001,2020-11-21 16:00:00,0.00023299,
1606003200005,2020-11-22 00:00:00,0.00037268,
1606032000000,2020-11-22 08:00:00,0.00010000,
1606060800000,2020-11-22 16:00:00,0.00012183,
1606089600005,2020-11-23 00:00:00,0.00072687,
1606118400000,2020-11-23 08:00:00,0.00077611,
1606147200003,2020-11-23 16:00:00,0.00038694,
1606176000000,2020-11-24 00:00:00,0.00010000,
1606204800000,2020-11-24 08:00:00,0.00010018,
1606233600005,2020-11-24 16:00:00,0.00052665,
1606262400005,2020-11-25 00:00:00,0.00113197,
1606291200005,2020-11-25 08:00:00,0.00127892,
1606320000015,2020-11-25 16:00:00,0.00111063,
1606348800012,2020-11-26 00:00:00,0.00031248,
1606377600002,2020-11-26 08:00:00,0.00010000,
1606406400001,2020-11-26 16:00:00,0.00010000,
1606435200001,2020-11-27 00:00:00,0.00010000,
1606464000000,2020-11-27 08:00:00,0.00010000,
1606492800007,2020-11-27 16:00:00,0.00010000,
1606521600007,2020-11-28 00:00:00,0.00010000,
1606550400012,2020-11-28 08:00:00,0.00010000,
1606579200000,2020-11-28 16:00:00,0.00010000,
1606608000007,2020-11-29 00:00:00,0.00010000,
1606636800000,2020-11-29 08:00:00,0.00010000,
1606665600000,2020-11-29 16:00:00,0.00010000,
1606694400004,2020-11-30 00:00:00,0.00010000,
1606723200007,2020-11-30 08:00:00,0.00010000,
1606752000000,2020-11-30 16:00:00,0.00010000,
1606780800000,2020-12-01 00:00:00,0.00010000,
1606809600003,2020-12-01 08:00:00,0.00010000,
1606838400000,2020-12-01 16:00:00,0.00010000,
1606867200001,2020-12-02 00:00:00,0.00010000,
1606896000011,2020-12-02 08:00:00,0.00010000,
1606924800005,2020-12-02 16:00:00,0.00010000,
1606953600001,2020-12-03 00:00:00,0.00010000,
1606982400031,2020-12-03 08:00:00,0.00010000,
1607011200000,2020-12-03 16:00:00,0.00010000,
1607040000006,2020-12-04 00:00:00,0.00010000,
1607068800009,2020-12-04 08:00:00,0.00010000,
1607097600000,2020-12-04 16:00:00,0.00010000,
1607126400000,2020-12-05 00:00:00,0.00010000,
1607155200000,2020-12-05 08:00:00,0.00010000,
1607184000000,2020-12-05 16:00:00,0.00010000,
1607212800004,2020-12-06 00:00:00,0.00010000,
1607241600000,2020-12-06 08:00:00,0.00010000,
1607270400001,2020-12-06 16:00:00,0.00010000,
1607299200000,2020-12-07 00:00:00,0.00010000,
1607328000008,2020-12-07 08:00:00,0.00010000,
1607356800000,2020-12-07 16:00:00,0.00010000,
1607385600003,2020-12-08 00:00:00,0.00010000,
1607414400003,2020-12-08 08:00:00,0.00010000,
1607443200033,2020-12-08 16:00:00,0.00010000,
1607472000000,2020-12-09 00:00:00,0.00010000,
1607500800010,2020-12-09 08:00:00,0.00010000,
1607529600000,2020-12-09 16:00:00,0.00010000,
1607558400000,2020-12-10 00:00:00,0.00010000,
1607587200000,2020-12-10 08:00:00,0.00010000,
1607616000007,2020-12-10 16:00:00,0.00010000,
1607644800000,2020-12-11 00:00:00,0.00010000,
1607673600016,2020-12-11 08:00:00,0.00010000,
1607702400010,2020-12-11 16:00:00,0.00010000,
1607731200009,2020-12-12 00:00:00,0.00010000,
1607760000002,2020-12-12 08:00:00,0.00010000,
1607788800000,2020-12-12 16:00:00,0.00010000,
1607817600007,2020-12-13 00:00:00,0.00010000,
1607846400000,2020-12-13 08:00:00,0.00010000,
1607875200000,2020-12-13 16:00:00,0.00010000,
1607904000000,2020-12-14 00:00:00,0.00010000,
1607932800000,2020-12-14 08:00:00,0.00010000,
1607961600000,2020-12-14 16:00:00,0.00010000,
1607990400006,2020-12-15 00:00:00,0.00010000,
1608019200001,2020-12-15 08:00:00,0.00010000,
1608048000000,2020-12-15 16:00:00,0.00010000,
1608076800001,2020-12-16 00:00:00,0.00010000,
1608105600000,2020-12-16 08:00:00,0.00010000,
1608134400000,2020-12-16 16:00:00,0.00010000,
1608163200000,2020-12-17 00:00:00,0.00054538,
1608192000000,2020-12-17 08:00:00,0.00027657,
1608220800011,2020-12-17 16:00:00,0.00152410,
1608249600000,2020-12-18 00:00:00,0.00039130,
1608278400000,2020-12-18 08:00:00,0.00031014,
1608307200000,2020-12-18 16:00:00,0.00019523,
1608336000000,2020-12-19 00:00:00,0.00017309,
1608364800018,2020-12-19 08:00:00,0.00018625,
1608393600000,2020-12-19 16:00:00,0.00043370,
1608422400001,2020-12-20 00:00:00,0.00032524,
1608451200011,2020-12-20 08:00:00,0.00033209,
1608480000023,2020-12-20 16:00:00,0.00011130,
1608508800011,2020-12-21 00:00:00,0.00010000,
1608537600000,2020-12-21 08:00:00,0.00015390,
1608566400000,2020-12-21 16:00:00,0.00010000,
1608595200001,2020-12-22 00:00:00,0.00010000,
1608624000006,2020-12-22 08:00:00,0.00010000,
1608652800000,2020-12-22 16:00:00,0.00010000,
1608681600000,2020-12-23 00:00:00,0.00010000,
1608710400000,2020-12-23 08:00:00,0.00010000,
1608739200000,2020-12-23 16:00:00,0.00010000,
1608768000012,2020-12-24 00:00:00,0.00010000,
1608796800009,2020-12-24 08:00:00,0.00010000,
1608825600001,2020-12-24 16:00:00,0.00010000,
1608854400000,2020-12-25 00:00:00,0.00010000,
1608883200000,2020-12-25 08:00:00,0.00001692,
1608912000000,2020-12-25 16:00:00,0.00010000,
1608940800009,2020-12-26 00:00:00,0.00010000,
1608969600001,2020-12-26 08:00:00,0.00010000,
1608998400006,2020-12-26 16:00:00,0.00010000,
1609027200000,2020-12-27 00:00:00,0.00010000,
1609056000000,2020-12-27 08:00:00,0.00010000,
1609084800001,2020-12-27 16:00:00,0.00010000,
1609113600015,2020-12-28 00:00:00,0.00010000,
1609142400019,2020-12-28 08:00:00,0.00010000,
1609171200000,2020-12-28 16:00:00,0.00010000,
1609200000004,2020-12-29 00:00:00,0.00018754,
1609228800003,2020-12-29 08:00:00,0.00010000,
1609257600000,2020-12-29 16:00:00,0.00010000,
1609286400001,2020-12-30 00:00:00,0.00010000,
1609315200001,2020-12-30 08:00:00,0.00010000,
1609344000012,2020-12-30 16:00:00,0.00010000,
1609372800009,2020-12-31 00:00:00,-0.00019490,
1609401600000,2020-12-31 08:00:00,0.00010000,
1609430400010,2020-12-31 16:00:00,0.00010000,
1609459200002,2021-01-01 00:00:00,0.00010000,
1609488000006,2021-01-01 08:00:00,0.00010000,
1609516800003,2021-01-01 16:00:00,0.00010000,
1609545600000,2021-01-02 00:00:00,0.00010000,
1609574400000,2021-01-02 08:00:00,0.00010000,
1609603200006,2021-01-02 16:00:00,0.00010000,
1609632000018,2021-01-03 00:00:00,0.00010000,
1609660800000,2021-01-03 08:00:00,0.00010000,
1609689600002,2021-01-03 16:00:00,0.00105644,
1609718400000,2021-01-04 00:00:00,0.00148951,
1609747200000,2021-01-04 08:00:00,0.00382271,
