fundingTime,fundingTime_dt,fundingRate,markPrice
1630771200009,2021-09-04 16:00:00,0.00086695,
1630800000002,2021-09-05 00:00:00,0.00089846,
1630828800002,2021-09-05 08:00:00,0.00087087,
1630857600000,2021-09-05 16:00:00,0.00057465,
1630886400003,2021-09-06 00:00:00,0.00100334,
1630915200008,2021-09-06 08:00:00,0.00074796,
1630944000009,2021-09-06 16:00:00,0.00028831,
1630972800004,2021-09-07 00:00:00,0.00034894,
1631001600002,2021-09-07 08:00:00,0.00051574,
1631030400001,2021-09-07 16:00:00,-0.00615482,
1631059200005,2021-09-08 00:00:00,-0.00045770,
1631088000000,2021-09-08 08:00:00,0.00010000,
1631116800000,2021-09-08 16:00:00,0.00010000,
1631145600006,2021-09-09 00:00:00,0.00010000,
1631174400014,2021-09-09 08:00:00,0.00010000,
1631203200002,2021-09-09 16:00:00,0.00010000,
1631232000001,2021-09-10 00:00:00,0.00010000,
1631260800018,2021-09-10 08:00:00,0.00010000,
1631289600006,2021-09-10 16:00:00,0.00010000,
1631318400000,2021-09-11 00:00:00,0.00010000,
1631347200001,2021-09-11 08:00:00,0.00010000,
1631376000000,2021-09-11 16:00:00,0.00010000,
1631404800000,2021-09-12 00:00:00,0.00010000,
1631433600002,2021-09-12 08:00:00,0.00010000,
1631462400000,2021-09-12 16:00:00,0.00010000,
1631491200000,2021-09-13 00:00:00,0.00010000,
1631520000007,2021-09-13 08:00:00,0.00010000,
1631548800005,2021-09-13 16:00:00,0.00010000,
1631577600002,2021-09-14 00:00:00,0.00010000,
1631606400000,2021-09-14 08:00:00,0.00010000,
1631635200007,2021-09-14 16:00:00,0.00010000,
1631664000012,2021-09-15 00:00:00,0.00010000,
1631692800003,2021-09-15 08:00:00,0.00010000,
1631721600006,2021-09-15 16:00:00,0.00010000,
1631750400008,2021-09-16 00:00:00,0.00010000,
1631779200005,2021-09-16 08:00:00,0.00010000,
1631808000002,2021-09-16 16:00:00,0.00010000,
1631836800000,2021-09-17 00:00:00,0.00010000,
1631865600047,2021-09-17 08:00:00,0.00010000,
1631894400013,2021-09-17 16:00:00,0.00010000,
1631923200000,2021-09-18 00:00:00,-0.00009814,
1631952000010,2021-09-18 08:00:00,-0.00090124,
1631980800005,2021-09-18 16:00:00,-0.00044701,
1632009600006,2021-09-19 00:00:00,0.00010000,
1632038400015,2021-09-19 08:00:00,0.00010587,
1632067200007,2021-09-19 16:00:00,0.00010000,
1632096000018,2021-09-20 00:00:00,0.00010000,
1632124800000,2021-09-20 08:00:00,0.00010000,
1632153600005,2021-09-20 16:00:00,0.00010000,
1632182400005,2021-09-21 00:00:00,0.00010000,
1632211200007,2021-09-21 08:00:00,0.00007189,
1632240000000,2021-09-21 16:00:00,-0.00032499,
1632268800005,2021-09-22 00:00:00,0.00010000,
1632297600006,2021-09-22 08:00:00,-0.00057272,
1632326400000,2021-09-22 16:00:00,-0.00158553,
1632355200003,2021-09-23 00:00:00,-0.00042528,
1632384000000,2021-09-23 08:00:00,-0.00010008,
1632412800007,2021-09-23 16:00:00,-0.00337888,
1632441600000,2021-09-24 00:00:00,-0.00293994,
1632470400017,2021-09-24 08:00:00,-0.00079299,
1632499200000,2021-09-24 16:00:00,-0.00199492,
1632528000007,2021-09-25 00:00:00,-0.00156951,
1632556800002,2021-09-25 08:00:00,-0.00089224,
1632585600004,2021-09-25 16:00:00,-0.00054704,
1632614400013,2021-09-26 00:00:00,0.00010000,
1632643200000,2021-09-26 08:00:00,0.00010000,
1632672000005,2021-09-26 16:00:00,-0.00000339,
1632700800000,2021-09-27 00:00:00,0.00010000,
1632729600001,2021-09-27 08:00:00,0.00010000,
1632758400000,2021-09-27 16:00:00,-0.00060952,
1632787200000,2021-09-28 00:00:00,0.00010000,
1632816000014,2021-09-28 08:00:00,0.00010000,
1632844800000,2021-09-28 16:00:00,-0.00077330,
1632873600000,2021-09-29 00:00:00,-0.00055501,
1632902400002,2021-09-29 08:00:00,-0.00059638,
1632931200000,2021-09-29 16:00:00,0.00010000,
1632960000000,2021-09-30 00:00:00,0.00008437,
1632988800004,2021-09-30 08:00:00,-0.00066089,
1633017600005,2021-09-30 16:00:00,-0.00028472,
1633046400012,2021-10-01 00:00:00,-0.00052227,
1633075200008,2021-10-01 08:00:00,-0.00008337,
1633104000000,2021-10-01 16:00:00,-0.00041565,
1633132800000,2021-10-02 00:00:00,0.00010000,
1633161600002,2021-10-02 08:00:00,0.00002480,
1633190400011,2021-10-02 16:00:00,0.00010000,
1633219200019,2021-10-03 00:00:00,0.00010000,
1633248000011,2021-10-03 08:00:00,0.00010000,
1633276800004,2021-10-03 16:00:00,0.00010000,
1633305600004,2021-10-04 00:00:00,0.00010000,
1633334400000,2021-10-04 08:00:00,0.00010016,
1633363200000,2021-10-04 16:00:00,0.00017800,
1633392000007,2021-10-05 00:00:00,0.00010489,
1633420800007,2021-10-05 08:00:00,0.00010000,
1633449600004,2021-10-05 16:00:00,0.00019416,
1633478400002,2021-10-06 00:00:00,0.00022918,
1633507200000,2021-10-06 08:00:00,0.00010000,
1633536000003,2021-10-06 16:00:00,0.00010000,
1633564800007,2021-10-07 00:00:00,0.00043976,
1633593600002,2021-10-07 08:00:00,0.00041617,
1633622400000,2021-10-07 16:00:00,0.00064804,
1633651200011,2021-10-08 00:00:00,0.00012173,
1633680000003,2021-10-08 08:00:00,0.00041394,
1633708800002,2021-10-08 16:00:00,0.00062163,
1633737600006,2021-10-09 00:00:00,0.00016187,
1633766400003,2021-10-09 08:00:00,0.00010000,
1633795200000,2021-10-09 16:00:00,0.00035082,
1633824000000,2021-10-10 00:00:00,0.00010000,
1633852800008,2021-10-10 08:00:00,0.00014782,
1633881600000,2021-10-10 16:00:00,0.00024939,
1633910400002,2021-10-11 00:00:00,0.00010000,
1633939200001,2021-10-11 08:00:00,0.00013869,
1633968000006,2021-10-11 16:00:00,0.00010000,
1633996800008,2021-10-12 00:00:00,0.00010000,
1634025600013,2021-10-12 08:00:00,0.00010000,
1634054400003,2021-10-12 16:00:00,0.00010000,
1634083200003,2021-10-13 00:00:00,0.00010000,
1634112000015,2021-10-13 08:00:00,0.00010000,
1634140800000,2021-10-13 16:00:00,0.00010000,
1634169600011,2021-10-14 00:00:00,0.00010000,
1634198400017,2021-10-14 08:00:00,0.00019976,
1634227200000,2021-10-14 16:00:00,0.00032865,
1634256000005,2021-10-15 00:00:00,0.00020673,
1634284800002,2021-10-15 08:00:00,0.00028614,
1634313600005,2021-10-15 16:00:00,0.00040175,
1634342400009,2021-10-16 00:00:00,0.00063454,
1634371200000,2021-10-16 08:00:00,0.00057191,
1634400000003,2021-10-16 16:00:00,0.00058409,
1634428800001,2021-10-17 00:00:00,0.00046153,
1634457600002,2021-10-17 08:00:00,0.00059448,
1634486400002,2021-10-17 16:00:00,0.00056245,
1634515200006,2021-10-18 00:00:00,0.00019854,
1634544000004,2021-10-18 08:00:00,0.00032164,
1634572800001,2021-10-18 16:00:00,0.00026493,
1634601600002,2021-10-19 00:00:00,0.00019859,
1634630400000,2021-10-19 08:00:00,0.00043008,
1634659200000,2021-10-19 16:00:00,0.00021529,
1634688000017,2021-10-20 00:00:00,0.00010000,
1634716800004,2021-10-20 08:00:00,0.00021753,
1634745600020,2021-10-20 16:00:00,0.00076889,
1634774400000,2021-10-21 00:00:00,0.00079975,
1634803200000,2021-10-21 08:00:00,0.00093396,
1634832000008,2021-10-21 16:00:00,0.00058443,
1634860800005,2021-10-22 00:00:00,0.00033786,
1634889600005,2021-10-22 08:00:00,0.00022220,
1634918400018,2021-10-22 16:00:00,0.00064765,
1634947200005,2021-10-23 00:00:00,0.00036833,
1634976000001,2021-10-23 08:00:00,0.00049104,
1635004800004,2021-10-23 16:00:00,0.00049050,
1635033600006,2021-10-24 00:00:00,0.00082943,
1635062400012,2021-10-24 08:00:00,0.00080568,
1635091200001,2021-10-24 16:00:00,0.00064421,
1635120000012,2021-10-25 00:00:00,0.00026827,
1635148800002,2021-10-25 08:00:00,0.00083898,
1635177600022,2021-10-25 16:00:00,0.00061659,
1635206400005,2021-10-26 00:00:00,0.00075909,
1635235200016,2021-10-26 08:00:00,0.00088381,
1635264000000,2021-10-26 16:00:00,0.00078689,
1635292800004,2021-10-27 00:00:00,0.00085647,
1635321600000,2021-10-27 08:00:00,0.00087864,
1635350400002,2021-10-27 16:00:00,0.00010000,
1635379200002,2021-10-28 00:00:00,0.00010000,
1635408000000,2021-10-28 08:00:00,0.00010000,
1635436800005,2021-10-28 16:00:00,0.00010000,
1635465600000,2021-10-29 00:00:00,0.00010000,
1635494400007,2021-10-29 08:00:00,0.00010000,
1635523200001,2021-10-29 16:00:00,0.00010000,
1635552000000,2021-10-30 00:00:00,0.00010000,
1635580800001,2021-10-30 08:00:00,0.00029280,
1635609600013,2021-10-30 16:00:00,0.00050349,
1635638400008,2021-10-31 00:00:00,0.00038264,
1635667200010,2021-10-31 08:00:00,0.00040909,
1635696000001,2021-10-31 16:00:00,0.00010000,
1635724800009,2021-11-01 00:00:00,0.00010000,
1635753600014,2021-11-01 08:00:00,0.00015106,
1635782400001,2021-11-01 16:00:00,0.00010000,
1635811200000,2021-11-02 00:00:00,0.00010000,
1635840000007,2021-11-02 08:00:00,0.00031806,
1635868800010,2021-11-02 16:00:00,0.00074248,
1635897600019,2021-11-03 00:00:00,0.00073313,
1635926400000,2021-11-03 08:00:00,0.00081658,
1635955200005,2021-11-03 16:00:00,0.00029438,
1635984000006,2021-11-04 00:00:00,0.00058658,
1636012800004,2021-11-04 08:00:00,0.00067796,
1636041600004,2021-11-04 16:00:00,0.00046419,
1636070400000,2021-11-05 00:00:00,0.00046414,
1636099200013,2021-11-05 08:00:00,0.00044887,
1636128000016,2021-11-05 16:00:00,0.00046332,
1636156800010,2021-11-06 00:00:00,0.00042255,
1636185600000,2021-11-06 08:00:00,0.00053419,
1636214400007,2021-11-06 16:00:00,0.00017770,
1636243200013,2021-11-07 00:00:00,0.00034201,
1636272000005,2021-11-07 08:00:00,0.00028029,
1636300800004,2021-11-07 16:00:00,0.00061289,
1636329600001,2021-11-08 00:00:00,0.00059194,
1636358400000,2021-11-08 08:00:00,0.00087383,
1636387200000,2021-11-08 16:00:00,0.00056725,
1636416000000,2021-11-09 00:00:00,0.00050748,
1636444800014,2021-11-09 08:00:00,0.00083694,
1636473600001,2021-11-09 16:00:00,0.00065452,
1636502400000,2021-11-10 00:00:00,0.00036602,
1636531200003,2021-11-10 08:00:00,0.00062007,
1636560000001,2021-11-10 16:00:00,0.00079402,
1636588800008,2021-11-11 00:00:00,0.00010000,
1636617600012,2021-11-11 08:00:00,0.00010000,
1636646400007,2021-11-11 16:00:00,0.00013556,
1636675200000,2021-11-12 00:00:00,0.00017884,
1636704000000,2021-11-12 08:00:00,0.00013443,
1636732800004,2021-11-12 16:00:00,0.00010710,
1636761600000,2021-11-13 00:00:00,0.00016830,
1636790400004,2021-11-13 08:00:00,0.00032326,
1636819200006,2021-11-13 16:00:00,0.00010000,
1636848000010,2021-11-14 00:00:00,0.00010000,
1636876800001,2021-11-14 08:00:00,0.00031155,
1636905600000,2021-11-14 16:00:00,0.00043952,
1636934400008,2021-11-15 00:00:00,0.00025664,
1636963200000,2021-11-15 08:00:00,0.00061608,
1636992000000,2021-11-15 16:00:00,0.00024104,
1637020800000,2021-11-16 00:00:00,0.00028843,
1637049600001,2021-11-16 08:00:00,0.00010000,
1637078400018,2021-11-16 16:00:00,0.00010000,
1637107200005,2021-11-17 00:00:00,0.00010000,
1637136000007,2021-11-17 08:00:00,0.00010000,
1637164800003,2021-11-17 16:00:00,0.00010000,
1637193600017,2021-11-18 00:00:00,0.00010000,
1637222400007,2021-11-18 08:00:00,0.00010000,
1637251200011,2021-11-18 16:00:00,0.00010000,
1637280000000,2021-11-19 00:00:00,0.00010000,
1637308800000,2021-11-19 08:00:00,0.00010000,
1637337600005,2021-11-19 16:00:00,0.00010000,
1637366400012,2021-11-20 00:00:00,0.00010000,
1637395200000,2021-11-20 08:00:00,0.00010000,
1637424000007,2021-11-20 16:00:00,0.00010000,
1637452800000,2021-11-21 00:00:00,0.00010000,
1637481600006,2021-11-21 08:00:00,0.00010000,
1637510400000,2021-11-21 16:00:00,0.00022495,
1637539200004,2021-11-22 00:00:00,0.00027625,
1637568000000,2021-11-22 08:00:00,0.00010000,
1637596800000,2021-11-22 16:00:00,0.00010000,
1637625600004,2021-11-23 00:00:00,0.00010000,
1637654400010,2021-11-23 08:00:00,0.00010000,
1637683200005,2021-11-23 16:00:00,0.00020929,
1637712000001,2021-11-24 00:00:00,0.00041472,
1637740800003,2021-11-24 08:00:00,0.00039373,
1637769600010,2021-11-24 16:00:00,0.00015337,
1637798400000,2021-11-25 00:00:00,0.00023213,
1637827200010,2021-11-25 08:00:00,0.00038266,
1637856000000,2021-11-25 16:00:00,0.00037023,
1637884800000,2021-11-26 00:00:00,0.00038545,
1637913600000,2021-11-26 08:00:00,0.00010000,
1637942400016,2021-11-26 16:00:00,0.00010000,
1637971200005,2021-11-27 00:00:00,0.00010000,
1638000000008,2021-11-27 08:00:00,0.00010000,
1638028800007,2021-11-27 16:00:00,0.00010000,
1638057600018,2021-11-28 00:00:00,0.00010000,
1638086400000,2021-11-28 08:00:00,0.00010000,
1638115200004,2021-11-28 16:00:00,0.00010000,
1638144000002,2021-11-29 00:00:00,0.00010000,
1638172800004,2021-11-29 08:00:00,0.00010000,
1638201600000,2021-11-29 16:00:00,0.00010000,
1638230400000,2021-11-30 00:00:00,0.00010000,
1638259200006,2021-11-30 08:00:00,0.00010000,
1638288000000,2021-11-30 16:00:00,0.00014485,
1638316800000,2021-12-01 00:00:00,0.00015502,
1638345600000,2021-12-01 08:00:00,0.00010000,
1638374400001,2021-12-01 16:00:00,0.00010000,
1638403200000,2021-12-02 00:00:00,0.00011301,
1638432000007,2021-12-02 08:00:00,0.00018687,
1638460800008,2021-12-02 16:00:00,0.00010000,
1638489600004,2021-12-03 00:00:00,0.00010000,
1638518400002,2021-12-03 08:00:00,0.00018131,
1638547200006,2021-12-03 16:00:00,0.00010000,
1638576000006,2021-12-04 00:00:00,0.00010000,
1638604800004,2021-12-04 08:00:00,-0.00055866,
1638633600000,2021-12-04 16:00:00,-0.00042902,
1638662400003,2021-12-05 00:00:00,-0.00018394,
1638691200008,2021-12-05 08:00:00,0.00008472,
1638720000007,2021-12-05 16:00:00,0.00010000,
1638748800009,2021-12-06 00:00:00,-0.00020947,
1638777600001,2021-12-06 08:00:00,-0.00000659,
1638806400000,2021-12-06 16:00:00,-0.00004270,
1638835200018,2021-12-07 00:00:00,-0.00057148,
1638864000000,2021-12-07 08:00:00,-0.00025368,
1638892800000,2021-12-07 16:00:00,0.00004848,
1638921600000,2021-12-08 00:00:00,0.00010000,
1638950400018,2021-12-08 08:00:00,0.00005406,
1638979200010,2021-12-08 16:00:00,0.00010000,
1639008000010,2021-12-09 00:00:00,0.00010000,
1639036800000,2021-12-09 08:00:00,0.00008544,
1639065600000,2021-12-09 16:00:00,0.00010000,
1639094400000,2021-12-10 00:00:00,0.00010000,
1639123200008,2021-12-10 08:00:00,0.00004003,
1639152000012,2021-12-10 16:00:00,0.00005764,
1639180800009,2021-12-11 00:00:00,0.00010000,
1639209600008,2021-12-11 08:00:00,0.00010000,
1639238400000,2021-12-11 16:00:00,0.00010000,
1639267200001,2021-12-12 00:00:00,-0.00005066,
1639296000015,2021-12-12 08:00:00,0.00009509,
1639324800011,2021-12-12 16:00:00,-0.00009142,
1639353600006,2021-12-13 00:00:00,-0.00249458,
1639382400019,2021-12-13 08:00:00,0.00001079,
1639411200000,2021-12-13 16:00:00,-0.00020479,
1639440000004,2021-12-14 00:00:00,-0.00028024,
1639468800000,2021-12-14 08:00:00,-0.00015765,
1639497600015,2021-12-14 16:00:00,0.00010000,
1639526400000,2021-12-15 00:00:00,0.00003277,
1639555200008,2021-12-15 08:00:00,0.00010000,
1639584000005,2021-12-15 16:00:00,0.00010000,
1639612800006,2021-12-16 00:00:00,0.00010000,
1639641600009,2021-12-16 08:00:00,0.00010000,
1639670400000,2021-12-16 16:00:00,0.00010000,
1639699200000,2021-12-17 00:00:00,0.00010000,
1639728000005,2021-12-17 08:00:00,0.00010000,
1639756800006,2021-12-17 16:00:00,0.00010000,
1639785600014,2021-12-18 00:00:00,0.00010000,
1639814400012,2021-12-18 08:00:00,0.00010000,
1639843200000,2021-12-18 16:00:00,0.00010000,
1639872000031,2021-12-19 00:00:00,0.00010000,
1639900800000,2021-12-19 08:00:00,0.00010000,
1639929600003,2021-12-19 16:00:00,0.00010000,
1639958400015,2021-12-20 00:00:00,0.00010000,
1639987200007,2021-12-20 08:00:00,0.00010000,
1640016000005,2021-12-20 16:00:00,0.00010000,
1640044800003,2021-12-21 00:00:00,0.00010000,
1640073600012,2021-12-21 08:00:00,0.00010000,
1640102400005,2021-12-21 16:00:00,0.00010000,
1640131200000,2021-12-22 00:00:00,0.00010000,
1640160000001,2021-12-22 08:00:00,0.00010000,
1640188800006,2021-12-22 16:00:00,0.00010000,
1640217600011,2021-12-23 00:00:00,0.00010000,
1640246400000,2021-12-23 08:00:00,-0.00750000,
1640275200000,2021-12-23 16:00:00,-0.00032142,
1640304000005,2021-12-24 00:00:00,0.00010000,
1640332800000,2021-12-24 08:00:00,0.00010000,
1640361600011,2021-12-24 16:00:00,0.00010000,
1640390400000,2021-12-25 00:00:00,0.00010000,
1640419200001,2021-12-25 08:00:00,0.00010000,
1640448000005,2021-12-25 16:00:00,0.00010000,
1640476800004,2021-12-26 00:00:00,0.00010000,
1640505600002,2021-12-26 08:00:00,0.00010000,
1640534400000,2021-12-26 16:00:00,0.00010000,
1640563200002,2021-12-27 00:00:00,0.00010000,
1640592000005,2021-12-27 08:00:00,0.00010000,
1640620800000,2021-12-27 16:00:00,0.00010000,
1640649600000,2021-12-28 00:00:00,0.00010000,
1640678400012,2021-12-28 08:00:00,0.00010000,
1640707200000,2021-12-28 16:00:00,0.00010000,
1640736000006,2021-12-29 00:00:00,0.00010000,
1640764800003,2021-12-29 08:00:00,0.00010000,
1640793600004,2021-12-29 16:00:00,0.00010000,
1640822400003,2021-12-30 00:00:00,0.00010000,
1640851200001,2021-12-30 08:00:00,0.00010000,
1640880000017,2021-12-30 16:00:00,0.00010000,
1640908800006,2021-12-31 00:00:00,0.00010000,
1640937600009,2021-12-31 08:00:00,0.00010000,
1640966400000,2021-12-31 16:00:00,0.00010000,
1640995200006,2022-01-01 00:00:00,0.00009985,
1641024000009,2022-01-01 08:00:00,0.00010000,
1641052800000,2022-01-01 16:00:00,0.00010000,
1641081600028,2022-01-02 00:00:00,0.00010000,
1641110400000,2022-01-02 08:00:00,0.00010000,
1641139200000,2022-01-02 16:00:00,0.00010000,
1641168000010,2022-01-03 00:00:00,0.00010000,
1641196800013,2022-01-03 08:00:00,0.00010000,
1641225600018,2022-01-03 16:00:00,0.00010000,
1641254400000,2022-01-04 00:00:00,0.00010000,
1641283200010,2022-01-04 08:00:00,0.00010000,
1641312000002,2022-01-04 16:00:00,0.00010000,
1641340800001,2022-01-05 00:00:00,0.00010000,
1641369600017,2022-01-05 08:00:00,0.00010000,
1641398400000,2022-01-05 16:00:00,0.00010000,
1641427200002,2022-01-06 00:00:00,0.00010000,
1641456000021,2022-01-06 08:00:00,0.00010000,
1641484800006,2022-01-06 16:00:00,0.00010000,
1641513600005,2022-01-07 00:00:00,0.00004686,
1641542400000,2022-01-07 08:00:00,0.00010000,
1641571200001,2022-01-07 16:00:00,0.00010000,
1641600000014,2022-01-08 00:00:00,0.00010000,
1641628800013,2022-01-08 08:00:00,0.00010000,
1641657600000,2022-01-08 16:00:00,-0.00005532,
1641686400003,2022-01-09 00:00:00,-0.00021087,
1641715200000,2022-01-09 08:00:00,0.00007552,
1641744000000,2022-01-09 16:00:00,0.00010000,
1641772800000,2022-01-10 00:00:00,-0.00034351,
1641801600010,2022-01-10 08:00:00,-0.00004893,
1641830400007,2022-01-10 16:00:00,0.00010000,
1641859200013,2022-01-11 00:00:00,0.00010000,
1641888000004,2022-01-11 08:00:00,0.00010000,
1641916800000,2022-01-11 16:00:00,0.00010000,
1641945600012,2022-01-12 00:00:00,0.00010000,
1641974400015,2022-01-12 08:00:00,0.00010000,
1642003200000,2022-01-12 16:00:00,0.00010000,
1642032000007,2022-01-13 00:00:00,0.00010000,
1642060800000,2022-01-13 08:00:00,0.00010000,
1642089600014,2022-01-13 16:00:00,0.00010000,
1642118400000,2022-01-14 00:00:00,0.00010000,
1642147200006,2022-01-14 08:00:00,0.00010000,
1642176000014,2022-01-14 16:00:00,0.00010000,
1642204800000,2022-01-15 00:00:00,0.00010000,
1642233600002,2022-01-15 08:00:00,0.00010000,
1642262400000,2022-01-15 16:00:00,0.00010000,
1642291200000,2022-01-16 00:00:00,0.00010000,
1642320000017,2022-01-16 08:00:00,0.00010000,
1642348800011,2022-01-16 16:00:00,0.00010000,
1642377600005,2022-01-17 00:00:00,0.00010000,
1642406400006,2022-01-17 08:00:00,0.00010000,
1642435200012,2022-01-17 16:00:00,-0.00142925,
1642464000020,2022-01-18 00:00:00,-0.00153513,
1642492800000,2022-01-18 08:00:00,-0.00179563,
1642521600013,2022-01-18 16:00:00,-0.00008292,
1642550400001,2022-01-19 00:00:00,0.00010000,
1642579200000,2022-01-19 08:00:00,0.00010000,
1642608000000,2022-01-19 16:00:00,0.00010000,
1642636800015,2022-01-20 00:00:00,0.00010000,
1642665600000,2022-01-20 08:00:00,-0.00008831,
1642694400000,2022-01-20 16:00:00,-0.00014786,
1642723200007,2022-01-21 00:00:00,0.00009560,
1642752000015,2022-01-21 08:00:00,0.00010000,
1642780800000,2022-01-21 16:00:00,0.00010000,
1642809600017,2022-01-22 00:00:00,0.00010000,
1642838400003,2022-01-22 08:00:00,0.00009574,
